"","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"1","Antonio Brown","WR","PIT",181,129,1698,1831,601,13,10.1,0.93,0.33,0.3,0.67,378.1
"2","Demaryius Thomas","WR","DEN",184,111,1619,1832,659,11,10,0.88,0.36,0.3,0.71,338.9
"3","Jordy Nelson","WR","GB",151,98,1519,1727,496,13,11.4,0.88,0.4,0.28,0.7,327.9
"4","Dez Bryant","WR","DAL",136,88,1320,1621,436,16,11.9,0.81,0.39,0.29,0.7,316
"5","Emmanuel Sanders","WR","DEN",141,101,1404,1761,379,9,12.5,0.8,0.35,0.23,0.59,299.8
"6","Julio Jones","WR","ATL",163,104,1593,2033,539,6,12.5,0.78,0.44,0.27,0.72,299.4
"7","Odell Beckham","WR","NYG",130,91,1305,1581,486,12,12.2,0.83,0.38,0.28,0.68,297
"8","Randall Cobb","WR","GB",127,91,1287,1135,584,12,8.9,1.13,0.26,0.24,0.54,295.4
"9","Jeremy Maclin","WR","PHI",144,86,1329,1895,502,10,13.2,0.7,0.34,0.23,0.59,278.9
"10","Alshon Jeffery","WR","CHI",145,85,1133,1604,452,10,11.1,0.71,0.36,0.24,0.61,261.6
"11","T.Y. Hilton","WR","IND",131,82,1345,1807,366,7,13.8,0.74,0.33,0.21,0.55,260.5
"12","Golden Tate","WR","DET",143,99,1331,1123,694,4,7.9,1.19,0.23,0.24,0.52,259.1
"13","Mike Evans","WR","TB",123,68,1051,1811,177,12,14.7,0.58,0.35,0.25,0.62,245.1
"14","DeAndre Hopkins","WR","HOU",127,76,1210,1634,373,6,12.9,0.74,0.42,0.26,0.69,233
"15","Kelvin Benjamin","WR","CAR",145,73,1008,2023,178,9,14,0.5,0.38,0.27,0.67,227.8
"16","Julian Edelman","WR","NE",134,92,972,1053,420,4,7.9,0.92,0.24,0.25,0.54,222.6
"17","Mike Wallace","WR","MIA",115,67,862,1532,219,10,13.3,0.56,0.32,0.19,0.51,214.8
"18","Brandon LaFell","WR","NE",119,74,953,1225,368,7,10.3,0.78,0.25,0.2,0.47,212.6
"19","DeSean Jackson","WR","WAS",95,56,1169,1348,513,6,14.2,0.87,0.34,0.19,0.52,209.6
"20","A.J. Green","WR","CIN",116,69,1041,1511,309,6,13,0.69,0.5,0.31,0.82,209.3
"21","Jordan Matthews","WR","PHI",103,67,872,913,377,8,8.9,0.96,0.16,0.17,0.36,202.2
"22","Eric Decker","WR","NYJ",114,74,962,1269,308,5,11.1,0.76,0.34,0.24,0.61,200.2
"23","Sammy Watkins","WR","BUF",128,65,982,1703,343,6,13.3,0.58,0.4,0.22,0.61,200
"24","Torrey Smith","WR","BAL",92,49,767,1358,169,11,14.8,0.56,0.31,0.18,0.48,191.7
"25","Jarvis Landry","WR","MIA",112,84,755,638,406,5,5.7,1.18,0.13,0.19,0.37,189.1
"26","Brandon Marshall","WR","CHI",106,61,721,1259,224,8,11.9,0.57,0.33,0.21,0.54,181.1
"27","Keenan Allen","WR","SD",121,77,783,1009,303,4,8.3,0.78,0.25,0.25,0.55,179.3
"28","Kenny Stills","WR","NO",83,63,931,1053,207,3,12.7,0.88,0.22,0.13,0.36,173.9
"29","Mohamed Sanu","WR","CIN",99,57,790,1124,329,5,11.4,0.7,0.28,0.2,0.49,171.1
"30","Kendall Wright","WR","TEN",93,57,715,807,363,6,8.7,0.89,0.2,0.21,0.45,169.9
"31","Doug Baldwin","WR","SEA",98,66,825,927,314,3,9.5,0.89,0.24,0.22,0.49,167.3
"32","Michael Floyd","WR","ARI",99,47,841,1751,111,6,17.7,0.48,0.29,0.17,0.46,167.3
"33","Robert Woods","WR","BUF",104,65,699,991,184,5,9.5,0.71,0.23,0.18,0.43,164.9
"34","Michael Crabtree","WR","SF",108,68,698,963,262,4,8.9,0.72,0.2,0.22,0.47,162.2
"35","Pierre Garcon","WR","WAS",105,68,752,1037,333,3,9.9,0.73,0.25,0.19,0.46,161.2
"36","Allen Hurns","WR","JAC",97,51,677,1053,207,6,10.9,0.64,0.26,0.17,0.44,154.7
"37","Larry Fitzgerald","WR","ARI",103,63,784,1033,335,2,10,0.76,0.19,0.2,0.44,153.4
"38","Terrance Williams","WR","DAL",66,38,633,1020,132,8,15.5,0.62,0.25,0.15,0.4,149.3
"39","John Brown","WR","ARI",103,48,696,1536,180,5,14.9,0.45,0.25,0.18,0.45,147
"40","Kenny Britt","WR","STL",83,48,748,1295,188,3,15.6,0.58,0.32,0.16,0.46,142.2
"41","Andre Holmes","WR","OAK",99,47,693,1399,187,4,14.1,0.5,0.29,0.16,0.44,140.3
"42","Brandin Cooks","WR","NO",69,53,550,594,170,3,8.6,0.93,0.19,0.17,0.38,139.3
"43","Markus Wheaton","WR","PIT",86,53,644,1103,147,2,12.8,0.58,0.2,0.14,0.35,131.3
"44","Martavis Bryant","WR","PIT",48,26,549,868,178,8,18.1,0.63,0.24,0.12,0.35,130.1
"45","Jarius Wright","WR","MIN",62,42,588,665,327,2,10.7,0.88,0.17,0.13,0.31,119.9
"46","Harry Douglas","WR","ATL",74,51,556,614,238,2,8.3,0.91,0.18,0.16,0.36,118.6
"47","Allen Robinson","WR","JAC",81,48,548,898,158,2,11.1,0.61,0.34,0.23,0.58,114.8
"48","Chris Hogan","WR","BUF",61,41,426,487,180,4,8,0.87,0.14,0.13,0.29,107.6
"49","Taylor Gabriel","WR","CLE",74,38,633,1006,261,1,13.6,0.63,0.19,0.15,0.36,107.1
"50","Cole Beasley","WR","DAL",49,37,420,303,248,4,6.2,1.39,0.08,0.11,0.22,103
"51","Davante Adams","WR","GB",66,38,446,679,165,3,10.3,0.66,0.17,0.14,0.33,100.6
"52","Jermaine Kearse","WR","SEA",69,38,537,857,206,1,12.4,0.63,0.24,0.16,0.41,99.2
"53","Donte Moncrief","WR","IND",49,32,444,596,208,3,12.2,0.74,0.12,0.09,0.21,96.1
"54","Andre Roberts","WR","WAS",73,36,453,736,204,2,10.1,0.62,0.17,0.13,0.32,95.4
"55","Cordarrelle Patterson","WR","MIN",67,33,384,640,164,1,9.6,0.6,0.16,0.13,0.31,95.1
"56","Jeremy Kerley","WR","NYJ",75,38,409,650,150,1,8.7,0.63,0.16,0.15,0.34,93.5
"57","Tavon Austin","WR","STL",45,32,239,183,161,0,4.1,1.31,0.05,0.09,0.18,90.3
"58","Charles Johnson","WR","MIN",59,31,475,872,170,2,14.8,0.54,0.3,0.16,0.45,89.4
"59","Marqise Lee","WR","JAC",68,37,422,508,190,1,7.5,0.83,0.17,0.16,0.36,86.1
"60","Justin Hunter","WR","TEN",66,27,458,1024,167,2,15.5,0.45,0.29,0.18,0.46,84.8
"61","Brian Quick","WR","STL",39,25,375,568,68,3,14.6,0.66,0.25,0.16,0.42,80.5
"62","Kamar Aiken","WR","BAL",33,24,267,404,61,3,12.2,0.66,0.1,0.07,0.17,68.7
"63","Travis Benjamin","WR","CLE",46,18,314,855,43,3,18.6,0.37,0.16,0.09,0.25,68.5
"64","Paul Richardson","WR","SEA",44,29,271,475,65,1,10.8,0.57,0.16,0.13,0.3,62.1
"65","Brice Butler","WR","OAK",35,21,280,416,83,2,11.9,0.67,0.09,0.06,0.16,61
"66","Jaron Brown","WR","ARI",32,22,229,328,61,2,10.2,0.7,0.06,0.06,0.14,56.9
"67","De'Anthony Thomas","WR","KC",31,23,176,12,191,1,0.4,14.67,0.01,0.08,0.13,55.9
"68","Josh Gordon","WR","CLE",47,24,303,547,161,0,11.6,0.55,0.34,0.32,0.71,54.3
"69","Danny Amendola","WR","NE",42,27,200,321,68,1,7.6,0.62,0.07,0.07,0.16,53
"70","Brandon Tate","WR","CIN",26,17,193,399,60,1,15.3,0.48,0.11,0.05,0.15,44.4
"71","Albert Wilson","WR","KC",28,16,260,264,119,0,9.4,0.98,0.16,0.09,0.25,42
"72","Corey Fuller","WR","DET",31,14,202,507,31,1,16.4,0.4,0.14,0.07,0.2,40.2
"73","Rishard Matthews","WR","MIA",22,12,135,264,38,2,12,0.51,0.08,0.05,0.14,37.8
"74","Ted Ginn","WR","ARI",26,14,190,399,45,0,15.3,0.48,0.07,0.05,0.11,33.6
"75","Bruce Ellington","WR","SF",12,6,62,120,33,2,10,0.52,0.03,0.03,0.07,33
"76","Eric Weems","WR","ATL",11,10,102,93,28,2,8.5,1.1,0.03,0.03,0.06,32.2
"77","Dontrelle Inman","WR","SD",17,12,158,214,14,0,12.6,0.74,0.23,0.19,0.45,27.8
"78","Adam Thielen","WR","MIN",14,8,137,177,34,1,12.6,0.77,0.06,0.03,0.09,27.7
"79","Michael Campanaro","WR","BAL",9,7,102,83,35,1,9.2,1.23,0.07,0.07,0.16,23.2
"80","Dwayne Harris","WR","DAL",12,7,116,117,36,0,9.8,0.99,0.03,0.03,0.06,19.3
"81","Kevin Norwood","WR","SEA",10,9,102,130,39,0,13,0.78,0.08,0.05,0.14,19.2
"82","Ryan Grant","WR","WAS",15,7,68,192,23,0,12.8,0.35,0.11,0.06,0.17,13.8
"83","Russell Shepard","WR","TB",8,4,63,127,22,0,15.9,0.5,0.03,0.02,0.05,10.3
"84","Darrius Heyward-Bey","WR","PIT",5,3,33,83,0,0,16.6,0.4,0.02,0.01,0.04,6.3
"85","Marquise Goodwin","WR","BUF",9,1,42,169,6,0,18.8,0.25,0.08,0.03,0.1,6
"86","Cody Latimer","WR","DEN",4,2,23,45,16,0,11.2,0.51,0.03,0.02,0.05,4.3
"87","Jeff Janis","WR","GB",2,2,16,15,1,0,7.5,1.07,0.06,0.09,0.18,3.6
"88","Tavarres King","WR","TB",3,2,13,15,4,0,5,0.87,0.09,0.13,0.26,3.3
"89","Aldrick Robinson","WR","WAS",3,1,6,40,8,0,13.3,0.15,0.05,0.04,0.1,1.6
"90","Chris Matthews","WR","SEA",0,0,0,0,0,0,NA,NA,0,0,0,0
"91","Isaiah Burse","WR","DEN",1,0,0,20,0,0,20,0,0.01,0,0.01,0
"92","Josh Bellamy","WR","CHI",1,0,0,51,0,0,51,0,0.17,0.03,0.16,0
"93","Matthew Slater","WR","NE",0,0,0,0,0,0,NA,NA,0,0,0,0
"94","Walt Powell","WR","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
