,,,,,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Scrimmage,Scrimmage,Scrimmage,Scrimmage
Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD
1,Kris Adams*\kris-adams-1,UTEP,CUSA,13,47,1070,22.8,14,,,,,47,1070,22.8,14
2,Denarius Moore*\denarius-moore-1,Tennessee,SEC,13,47,981,20.9,9,7,82,11.7,1,54,1063,19.7,10
3,Kris Durham*\kris-durham-1,Georgia,SEC,11,32,659,20.6,3,,,,,32,659,20.6,3
4,Markeith Summers\markeith-summers-1,Ole Miss,SEC,12,28,575,20.5,6,1,20,20.0,0,29,595,20.5,6
5,Greg Jones*\greg-jones-4,Navy,Ind,13,33,662,20.1,5,5,106,21.2,0,38,768,20.2,5
6,Aldrick Robinson*\aldrick-robinson-1,SMU,CUSA,14,65,1301,20.0,14,,,,,65,1301,20.0,14
7,Justin Veltung\justin-veltung-1,Idaho,WAC,13,25,497,19.9,8,7,72,10.3,1,32,569,17.8,9
8,Cobi Hamilton*\cobi-hamilton-1,Arkansas,SEC,13,32,630,19.7,6,,,,,32,630,19.7,6
9,Vincent Brown*\vincent-brown-3,San Diego State,MWC,13,69,1352,19.6,10,1,-13,-13.0,0,70,1339,19.1,10
10,Josh Boyce*\josh-boyce-1,Texas Christian,MWC,13,34,646,19.0,6,,,,,34,646,19.0,6
11,Mark Harrison\mark-harrison-1,Rutgers,Big East,12,44,829,18.8,9,,,,,44,829,18.8,9
12,Jarius Wright*\jarius-wright-1,Arkansas,SEC,13,42,788,18.8,5,1,9,9.0,0,43,797,18.5,5
13,Danny Coale*\danny-coale-1,Virginia Tech,ACC,14,39,732,18.8,3,1,-3,-3.0,0,40,729,18.2,3
14,Tavarres King*\tavarres-king-1,Georgia,SEC,12,27,504,18.7,3,,,,,27,504,18.7,3
15,Darvin Adams*\darvin-adams-1,Auburn,SEC,14,52,963,18.5,7,,,,,52,963,18.5,7
16,Junior Hemingway*\junior-hemingway-1,Michigan,Big Ten,10,32,593,18.5,4,,,,,32,593,18.5,4
17,Marquess Wilson\marquess-wilson-1,Washington State,Pac-10,12,55,1006,18.3,6,,,,,55,1006,18.3,6
18,Nathan Palmer*\nathan-palmer-1,Northern Illinois,MAC,14,29,532,18.3,6,3,23,7.7,0,32,555,17.3,6
19,Demarco Sampson*\demarco-sampson-1,San Diego State,MWC,13,67,1220,18.2,8,4,11,2.8,0,71,1231,17.3,8
20,Tyler Shoemaker*\tyler-shoemaker-1,Boise State,WAC,13,32,582,18.2,5,1,-1,-1.0,0,33,581,17.6,5
21,Kinsman Thomas\kinsman-thomas-1,Eastern Michigan,MAC,11,26,473,18.2,4,,,,,26,473,18.2,4
22,Ladarius Green\ladarius-green-1,Louisiana,Sun Belt,10,44,794,18.0,7,,,,,44,794,18.0,7
23,Travis Benjamin*\travis-benjamin-1,Miami (FL),ACC,13,43,743,17.3,3,3,44,14.7,0,46,787,17.1,3
24,Aaron Spikes\aaron-spikes-1,Louisiana,Sun Belt,12,23,398,17.3,6,103,339,3.3,2,126,737,5.8,8
25,Alshon Jeffery*\alshon-jeffery-1,South Carolina,SEC,14,88,1517,17.2,9,,,,,88,1517,17.2,9
26,Dane Sanzenbacher*\dane-sanzenbacher-1,Ohio State,Big Ten,13,55,948,17.2,11,4,14,3.5,1,59,962,16.3,12
27,Marcus Rucker\marcus-rucker-1,Memphis,CUSA,12,41,704,17.2,8,1,0,0.0,0,42,704,16.8,8
28,Phillip Payne\phillip-payne-1,UNLV,MWC,11,40,689,17.2,5,,,,,40,689,17.2,5
29,Chip Reeves*\chip-reeves-1,Troy,Sun Belt,13,30,515,17.2,5,1,5,5.0,0,31,520,16.8,5
30,Titus Young*\titus-young-1,Boise State,WAC,13,71,1215,17.1,9,14,94,6.7,1,85,1309,15.4,10
31,Josh Gordon*\josh-gordon-1,Baylor,Big 12,13,42,714,17.0,7,,,,,42,714,17.0,7
32,Daniel Hardy\daniel-hardy-1,Idaho,WAC,8,32,545,17.0,1,,,,,32,545,17.0,1
33,Devonte Christopher*\devonte-christopher-1,Utah,MWC,12,39,660,16.9,6,,,,,39,660,16.9,6
34,Emory Blake*\emory-blake-1,Auburn,SEC,14,33,554,16.8,8,,,,,33,554,16.8,8
35,Derek Moye*\derek-moye-1,Penn State,Big Ten,13,53,885,16.7,8,2,39,19.5,0,55,924,16.8,8
36,Jack Tomlinson\jack-tomlinson-1,Ball State,MAC,10,29,484,16.7,6,,,,,29,484,16.7,6
37,Jamar Newsome*\jamar-newsome-1,UCF,CUSA,14,37,616,16.6,3,3,15,5.0,1,40,631,15.8,4
38,Trae Johnson*\trae-johnson-1,Tulsa,CUSA,12,30,498,16.6,3,,,,,30,498,16.6,3
39,T.J. Simpson\tj-simpson-1,Arizona State,Pac-10,12,29,481,16.6,0,,,,,29,481,16.6,0
40,Taylor Stockemer\taylor-stockemer-1,Arkansas State,Sun Belt,11,34,560,16.5,5,,,,,34,560,16.5,5
41,Cameron Kenney*\cameron-kenney-1,Oklahoma,Big 12,14,33,544,16.5,4,,,,,33,544,16.5,4
42,Rueben Randle*\rueben-randle-1,LSU,SEC,13,33,544,16.5,3,,,,,33,544,16.5,3
43,Jermaine McKenzie\jermaine-mckenzie-1,Memphis,CUSA,11,25,409,16.4,3,,,,,25,409,16.4,3
44,Joe Adams*\joe-adams-1,Arkansas,SEC,12,50,813,16.3,6,6,32,5.3,0,56,845,15.1,6
45,Marvin McNutt*\marvin-mcnutt-1,Iowa,Big Ten,13,53,861,16.2,8,1,5,5.0,0,54,866,16.0,8
46,Derrell Johnson-Koulianos*\derrell-johnson-koulianos-1,Iowa,Big Ten,12,46,745,16.2,10,5,40,8.0,0,51,785,15.4,10
47,Orson Charles*\orson-charles-1,Georgia,SEC,13,26,422,16.2,2,,,,,26,422,16.2,2
48,Justin Blackmon*\justin-blackmon-1,Oklahoma State,Big 12,12,111,1782,16.1,20,4,77,19.3,1,115,1859,16.2,21
49,Leonard Hankerson*\leonard-hankerson-1,Miami (FL),ACC,13,72,1156,16.1,13,,,,,72,1156,16.1,13
50,Eric Greenwood\eric-greenwood-1,Idaho,WAC,13,46,741,16.1,6,,,,,46,741,16.1,6
51,Michael Campbell\michael-campbell-1,Temple,MAC,12,45,724,16.1,6,,,,,45,724,16.1,6
52,Rob Housler\rob-housler-1,Florida Atlantic,Sun Belt,12,39,629,16.1,4,1,29,29.0,0,40,658,16.5,4
53,Deantre Lewis\deantre-lewis-1,Arizona State,Pac-10,11,23,370,16.1,2,92,539,5.9,4,115,909,7.9,6
54,Jermaine Kearse*\jermaine-kearse-1,Washington,Pac-10,13,63,1005,16.0,12,,,,,63,1005,16.0,12
55,Devier Posey*\devier-posey-1,Ohio State,Big Ten,13,53,848,16.0,7,,,,,53,848,16.0,7
56,Jarrett Boykin*\jarrett-boykin-1,Virginia Tech,ACC,14,53,847,16.0,6,,,,,53,847,16.0,6
57,Dontrelle Inman\dontrelle-inman-1,Virginia,ACC,12,51,815,16.0,3,,,,,51,815,16.0,3
58,Rod Streater\rod-streater-1,Temple,MAC,12,30,481,16.0,4,7,83,11.9,1,37,564,15.2,5
59,Greg Salas*\greg-salas-1,Hawaii,WAC,14,119,1889,15.9,14,,,,,119,1889,15.9,14
60,Zach Bolger\zach-bolger-1,Wyoming,MWC,11,28,446,15.9,3,,,,,28,446,15.9,3
61,Alex Neutz\alex-neutz-1,Buffalo,MAC,11,26,414,15.9,4,,,,,26,414,15.9,4
62,Marcus Sales*\marcus-sales-1,Syracuse,Big East,11,26,414,15.9,4,,,,,26,414,15.9,4
63,D.J. Woods\dj-woods-1,Cincinnati,Big East,12,57,898,15.8,8,11,87,7.9,2,68,985,14.5,10
64,Chris Owusu*\chris-owusu-1,Stanford,Pac-10,7,25,396,15.8,3,2,32,16.0,0,27,428,15.9,3
65,Torrey Smith*\torrey-smith-1,Maryland,ACC,13,67,1055,15.7,12,9,7,0.8,0,76,1062,14.0,12
66,Rishard Matthews*\rishard-matthews-1,Nevada,WAC,14,56,879,15.7,5,5,76,15.2,2,61,955,15.7,7
67,Kelvin Bolden*\kelvin-bolden-1,Southern Mississippi,CUSA,12,46,722,15.7,6,5,27,5.4,0,51,749,14.7,6
68,Aaron Dobson\aaron-dobson-1,Marshall,CUSA,12,44,689,15.7,5,2,18,9.0,0,46,707,15.4,5
69,Da'Jon McKnight\dajon-mcknight-1,Minnesota,Big Ten,12,48,750,15.6,10,,,,,48,750,15.6,10
70,Ryan Grant\ryan-grant-2,Tulane,CUSA,12,33,515,15.6,4,5,3,0.6,0,38,518,13.6,4
71,Patrick Edwards\patrick-edwards-1,Houston,CUSA,12,71,1100,15.5,13,1,-9,-9.0,0,72,1091,15.2,13
72,Jon Baldwin*\jon-baldwin-1,Pitt,Big East,13,53,822,15.5,5,3,3,1.0,0,56,825,14.7,5
73,Jonathan Baldwin*\jonathan-baldwin-1,Pitt,Big East,13,53,822,15.5,5,3,3,1.0,0,56,825,14.7,5
74,Mark Dell*\mark-dell-1,Michigan State,Big Ten,13,51,788,15.5,6,,,,,51,788,15.5,6
75,Kierrie Johnson\kierrie-johnson-1,Houston,CUSA,12,37,572,15.5,6,,,,,37,572,15.5,6
76,Coby Fleener*\coby-fleener-1,Stanford,Pac-10,13,28,434,15.5,7,,,,,28,434,15.5,7
77,Steven Goulet*\steven-goulet-1,Ohio,MAC,13,25,388,15.5,1,8,79,9.9,0,33,467,14.2,1
78,Lester Jean\lester-jean-1,Florida Atlantic,Sun Belt,12,64,988,15.4,8,2,-16,-8.0,0,66,972,14.7,8
79,Jeremy Ebert*\jeremy-ebert-1,Northwestern,Big Ten,13,62,953,15.4,8,5,21,4.2,0,67,974,14.5,8
80,Lance Kendricks*\lance-kendricks-1,Wisconsin,Big Ten,13,43,663,15.4,5,2,-10,-5.0,0,45,653,14.5,5
81,Willie Haulstead*\willie-haulstead-1,Florida State,ACC,13,38,587,15.4,6,0,6,,0,38,593,15.6,6
82,Jalen Saunders*\jalen-saunders-1,Fresno State,WAC,13,30,462,15.4,3,19,166,8.7,0,49,628,12.8,3
83,Dwight Jones*\dwight-jones-1,North Carolina,ACC,13,62,946,15.3,4,,,,,62,946,15.3,4
84,Damaris Johnson*\damaris-johnson-1,Tulsa,CUSA,13,57,872,15.3,4,55,560,10.2,7,112,1432,12.8,11
85,Marvin Jones\marvin-jones-1,California,Pac-10,12,50,765,15.3,4,6,94,15.7,1,56,859,15.3,5
86,Patrick Hearn\patrick-hearn-1,UAB,CUSA,12,35,536,15.3,4,3,11,3.7,0,38,547,14.4,4
87,Duwyce Wilson\duwyce-wilson-1,Indiana,Big Ten,12,32,488,15.3,3,,,,,32,488,15.3,3
88,Shaky Smithson*\shaky-smithson-1,Utah,MWC,13,25,383,15.3,3,4,33,8.3,0,29,416,14.3,3
89,Chris Matthews*\chris-matthews-1,Kentucky,SEC,13,61,925,15.2,9,,,,,61,925,15.2,9
90,Owen Spencer*\owen-spencer-1,North Carolina State,ACC,13,60,912,15.2,4,,,,,60,912,15.2,4
91,Jimmy Young*\jimmy-young-1,Texas Christian,MWC,13,32,486,15.2,4,,,,,32,486,15.2,4
92,Kamar Aiken*\kamar-aiken-1,UCF,CUSA,14,32,486,15.2,2,,,,,32,486,15.2,2
93,Daniel Blackledge\daniel-blackledge-1,Washington State,Pac-10,11,30,456,15.2,3,2,16,8.0,0,32,472,14.8,3
94,Allen Muse\allen-muse-1,Arkansas State,Sun Belt,12,42,635,15.1,5,1,2,2.0,0,43,637,14.8,5
95,Paul Richardson\paul-richardson-1,Colorado,Big 12,12,34,514,15.1,6,6,7,1.2,0,40,521,13.0,6
96,Ted Bolser\ted-bolser-1,Indiana,Big Ten,12,27,407,15.1,5,,,,,27,407,15.1,5
97,Andrell Smith*\andrell-smith-1,Louisville,Big East,13,25,377,15.1,3,,,,,25,377,15.1,3
98,Juron Criner*\juron-criner-1,Arizona,Pac-10,13,82,1233,15.0,11,8,66,8.3,0,90,1299,14.4,11
99,Jamel Hamler*\jamel-hamler-1,Fresno State,WAC,12,54,812,15.0,6,1,-1,-1.0,0,55,811,14.7,6
100,Deonte Thompson*\deonte-thompson-1,Florida,SEC,13,38,570,15.0,1,,,,,38,570,15.0,1
101,A.J. Green*\aj-green-1,Georgia,SEC,9,57,848,14.9,9,3,44,14.7,0,60,892,14.9,9
102,Aubrey Quarles*\aubrey-quarles-1,Kansas State,Big 12,13,51,760,14.9,5,3,41,13.7,0,54,801,14.8,5
103,Van Chew*\van-chew-1,Syracuse,Big East,12,41,611,14.9,5,,,,,41,611,14.9,5
104,Kealoha Pilares*\kealoha-pilares-1,Hawaii,WAC,13,88,1306,14.8,15,,,,,88,1306,14.8,15
105,Jeff Fuller*\jeff-fuller-1,Texas A&M,Big 12,13,72,1066,14.8,12,,,,,72,1066,14.8,12
106,Doug Baldwin*\doug-baldwin-1,Stanford,Pac-10,13,58,857,14.8,9,3,39,13.0,0,61,896,14.7,9
107,Jordan White\jordan-white-1,Western Michigan,MAC,12,94,1378,14.7,10,3,29,9.7,0,97,1407,14.5,10
108,Armon Binns\armon-binns-1,Cincinnati,Big East,12,75,1101,14.7,10,,,,,75,1101,14.7,10
109,Noel Grigsby\noel-grigsby-1,San Jose State,WAC,13,56,822,14.7,4,,,,,56,822,14.7,4
110,Marquis Maze*\marquis-maze-1,Alabama,SEC,13,38,557,14.7,3,3,15,5.0,0,41,572,14.0,3
111,Virgil Green*\virgil-green-1,Nevada,WAC,14,35,515,14.7,5,4,19,4.8,0,39,534,13.7,5
112,Chris Givens\chris-givens-2,Wake Forest,ACC,11,35,514,14.7,4,16,63,3.9,2,51,577,11.3,6
113,Brandon Sullivan*\brandon-sullivan-1,San Diego State,MWC,13,26,383,14.7,3,40,124,3.1,7,66,507,7.7,10
114,Dontavia Bogan*\dontavia-bogan-1,South Florida,Big East,12,47,685,14.6,6,2,23,11.5,0,49,708,14.4,6
115,Julio Jones*\julio-jones-1,Alabama,SEC,13,78,1133,14.5,7,8,135,16.9,2,86,1268,14.7,9
116,Anthony McCall\anthony-mccall-1,Louisiana-Monroe,Sun Belt,12,33,479,14.5,2,,,,,33,479,14.5,2
117,Rodney Smith*\rodney-smith-1,Florida State,ACC,14,31,448,14.5,3,,,,,31,448,14.5,3
118,Arceto Clark*\arceto-clark-1,Mississippi State,SEC,13,25,362,14.5,3,,,,,25,362,14.5,3
119,T.Y. Hilton*\ty-hilton-1,Florida International,Sun Belt,13,59,848,14.4,5,30,282,9.4,4,89,1130,12.7,9
120,Chad Bumphis*\chad-bumphis-1,Mississippi State,SEC,12,44,634,14.4,5,19,131,6.9,0,63,765,12.1,5
121,Terrence McCrae*\terrence-mccrae-1,Ohio,MAC,13,35,505,14.4,9,3,7,2.3,0,38,512,13.5,9
122,John Chiles\john-chiles-1,Texas,Big 12,11,29,418,14.4,1,2,18,9.0,0,31,436,14.1,1
123,Greg Childs*\greg-childs-1,Arkansas,SEC,8,46,659,14.3,6,,,,,46,659,14.3,6
124,Willie Clark*\willie-clark-1,Northern Illinois,MAC,14,42,602,14.3,7,,,,,42,602,14.3,7
125,Frantrell Forrest\frantrell-forrest-1,UAB,CUSA,9,39,558,14.3,4,8,21,2.6,0,47,579,12.3,4
126,Tyrone Pronty\tyrone-pronty-1,Bowling Green State,MAC,12,35,502,14.3,3,3,17,5.7,0,38,519,13.7,3
127,Darius Hanks*\darius-hanks-1,Alabama,SEC,13,32,456,14.3,3,2,7,3.5,0,34,463,13.6,3
128,Riley Dunlop*\riley-dunlop-1,Ohio,MAC,13,27,387,14.3,3,2,18,9.0,1,29,405,14.0,4
129,Greg Ellingson*\greg-ellingson-1,Florida International,Sun Belt,12,43,612,14.2,5,,,,,43,612,14.2,5
130,Marcus Allen\marcus-allen-1,New Mexico State,WAC,12,42,598,14.2,2,17,100,5.9,1,59,698,11.8,3
131,Marcus Lattimore*\marcus-lattimore-1,South Carolina,SEC,13,29,412,14.2,2,249,1197,4.8,17,278,1609,5.8,19
132,Royce Pollard*\royce-pollard-1,Hawaii,WAC,14,64,901,14.1,7,,,,,64,901,14.1,7
133,Terrell Zachery*\terrell-zachery-1,Auburn,SEC,14,43,605,14.1,4,11,71,6.5,0,54,676,12.5,4
134,Terrence Toliver*\terrence-toliver-1,LSU,SEC,13,41,579,14.1,5,,,,,41,579,14.1,5
135,Vance McDonald\vance-mcdonald-1,Rice,CUSA,10,28,396,14.1,8,3,19,6.3,0,31,415,13.4,8
136,Jeff Maehl*\jeff-maehl-1,Oregon,Pac-10,13,77,1076,14.0,12,1,-1,-1.0,0,78,1075,13.8,12
137,James Cleveland\james-cleveland-1,Houston,CUSA,11,57,800,14.0,6,1,-1,-1.0,0,58,799,13.8,6
138,Marqueis Gray\marqueis-gray-1,Minnesota,Big Ten,12,42,587,14.0,5,23,110,4.8,1,65,697,10.7,6
139,Mike Jones\mike-jones-4,UAB,CUSA,12,38,531,14.0,7,2,-8,-4.0,0,40,523,13.1,7
140,Jalal Beauchman\jalal-beauchman-1,San Jose State,WAC,13,60,835,13.9,6,,,,,60,835,13.9,6
141,Brian Watters*\brian-watters-1,UCF,CUSA,14,47,651,13.9,2,1,11,11.0,0,48,662,13.8,2
142,Lou Greenwood\lou-greenwood-1,Colorado State,MWC,12,34,474,13.9,2,16,61,3.8,1,50,535,10.7,3
143,Lucas Reed\lucas-reed-1,New Mexico,MWC,11,33,459,13.9,5,,,,,33,459,13.9,5
144,Austin Zouzalik*\austin-zouzalik-1,Texas Tech,Big 12,12,31,432,13.9,2,,,,,31,432,13.9,2
145,Evan Landi*\evan-landi-1,South Florida,Big East,13,28,390,13.9,2,,,,,28,390,13.9,2
146,Erik Highsmith*\erik-highsmith-1,North Carolina,ACC,13,25,348,13.9,3,,,,,25,348,13.9,3
